Username,ProfileLink,DisplayName,Title,CarID,CarHueAngle,Speed,Races,Points,Accuracy,Team
ae466eb1e90392452e3da7393f9ae02f,https://www.nitrotype.com/racer/ae466eb1e90392452e3da7393f9ae02f,2_shifty-_-,Filthy Rich,344,0,70.11940298507463,10,1293.6753016526563,95.78544061302682,FAM3
1b79f4b32cbe86c5d0f65dcfac780d05,https://www.nitrotype.com/racer/1b79f4b32cbe86c5d0f65dcfac780d05,In God we trust,Pro Pacer,377,180,49.27659574468085,11,1289.3282989747547,94.04145077720207,LSH
b45be0c04c18e742cf06cef7b61ae352,https://www.nitrotype.com/racer/b45be0c04c18e742cf06cef7b61ae352,amirubereats,I Hate Words,329,0,20.201834862385322,14,1287.3107266954978,83.5149863760218,GSGMWO
6977693b61901003dc0168ae363a1e45,https://www.nitrotype.com/racer/6977693b61901003dc0168ae363a1e45,Adapt to it,Raw Racing Recruit,218,200,69.72857142857141,10,1286.4743173237332,95.39028887523048,TGNM
mehappy0704,https://www.nitrotype.com/racer/mehappy0704,mehappy0704,Gear Grinder,17,0,96.09486166007905,9,1285.7327470160637,96.49555774925962,SAIL
84f52f2c45e5fdb3f0e2257af2141310,https://www.nitrotype.com/racer/84f52f2c45e5fdb3f0e2257af2141310,CalmTurquoiseTiger,I Love Nitros,331,340,72.60829493087559,10,1283.106826102674,94.13556740289414,WTRMN
69592fd75ac04c92f83e20ef3570fd57,https://www.nitrotype.com/racer/69592fd75ac04c92f83e20ef3570fd57,Souljahsantana,I Hate Words,377,260,70.59740259740259,10,1281.3055818353832,94.70198675496688,RL
corndog,https://www.nitrotype.com/racer/corndog,TheCorndog,The Founder,104,0,99.76271186440678,9,1276.741642046338,94.64831804281346,NT
kamari2222223,https://www.nitrotype.com/racer/kamari2222223,SAD_JUST_SAD,Top Tier,338,160,57.608856088560884,11,1276.3617881221087,90.08455034588778,NTRS34
3daebbde5b5e3ee1df7d566f9ec0ae12,https://www.nitrotype.com/racer/3daebbde5b5e3ee1df7d566f9ec0ae12,LoyalIndigoPuma,Santa’s Lil’ Helper,96,20,22.262295081967217,14,1276.289673821193,82.03240058910161,NTRS34
991f3b0f181ee3abedd17c3e5bac1935,https://www.nitrotype.com/racer/991f3b0f181ee3abedd17c3e5bac1935,KirbyAxolotl,The Diamond Racer,379,140,127.5492957746479,8,1273.7385159010603,97.2173144876325,DUAL
thepastaman1,https://www.nitrotype.com/racer/thepastaman1,thepastaman1,Wampus Thwamper,102,0,97.58024691358025,9,1264.5654520917678,94.4331983805668,DUAL
e41270a93b13df61db6d502f4cacd1de,https://www.nitrotype.com/racer/e41270a93b13df61db6d502f4cacd1de,lucidd,I Hate Words,218,80,88.66968325791856,9,1263.217119755717,97.24433557868953,NS7
darvay_dc,https://www.nitrotype.com/racer/darvay_dc,YTNDC__,Ghoul's Gold,53,60,51.57352941176471,11,1251.0887196195843,90.41916167664671,FUZHOU
a6a2afdd808e1e7c53ffdf024b39d010,https://www.nitrotype.com/racer/a6a2afdd808e1e7c53ffdf024b39d010,Eans2Shifty14,[SKIPWRD],304,0,223.20000000000002,6,1240.8845383759735,97.73822766036336,B0MBA
0ce6b14dd48e386a67893a97239106e7,https://www.nitrotype.com/racer/0ce6b14dd48e386a67893a97239106e7,RadiatedCarBattery,Keyboard Smasher,343,0,59.10588235294117,10,1230.5466466841515,94.98407643312102,DUAL
obamaisrobloz,https://www.nitrotype.com/racer/obamaisrobloz,Darkenz_z,First Trimester,268,0,71.85245901639344,10,1227.1505593518923,90.28062970568104,50I
8159147880e7ce0a920f688942c2f978,https://www.nitrotype.com/racer/8159147880e7ce0a920f688942c2f978,PatientCopperAlligator,Wampus Thwamper,102,0,65.19626168224299,10,1224.8600274371945,92.37385321100918,ESTER
96e26f53fe9c10312490bdba1bd61126,https://www.nitrotype.com/racer/96e26f53fe9c10312490bdba1bd61126,hfsigm,I Love Cats,303,20,58.95435684647303,10,1219.3163339688238,94.1722972972973,BRAVE
friggy_frogz,https://www.nitrotype.com/racer/friggy_frogz,Jenning,My Popsicle Melted,324,200,86.92035398230088,9,1215.424065174261,94.13561392791692,ESTER
imfasterthanyoubro67,https://www.nitrotype.com/racer/imfasterthanyoubro67,imfasterthanyoubro67,Raw Racing Recruit,264,0,83.29411764705883,9,1211.966282969274,95.0693374422188,TNGN
f4f8a54553379aef44ddc597d6259c51,https://www.nitrotype.com/racer/f4f8a54553379aef44ddc597d6259c51,HEIGHINGTON,I Hate Words,280,200,17.466666666666665,12,1210.1770992366414,92.74809160305344,PR2WX
fcb24270e6a3fd528f62ba31d1625959,https://www.nitrotype.com/racer/fcb24270e6a3fd528f62ba31d1625959,mat123yx,Mystery Man,46,120,77.36065573770493,9,1206.0692213896386,96.63064208518753,FUZHOU
2e98cedcb781e455bd68704ab39664cf,https://www.nitrotype.com/racer/2e98cedcb781e455bd68704ab39664cf,ArmanBingChilling,Grab the Popcorn!,86,180,86.18666666666667,9,1205.7561386138616,93.62623762376238,SG1MAS
c10ba823d4513340bc46199f9669671f,https://www.nitrotype.com/racer/c10ba823d4513340bc46199f9669671f,lovgod,Keep Calm & Shamrock On,250,160,65.22175732217573,10,1199.5210348481774,90.45419553502695,LOVGOD
fbi_openup78,https://www.nitrotype.com/racer/fbi_openup78,Santaaa,Champion Chaser,46,0,32.465753424657535,12,1193.5203745448239,85.56962025316456,GSGMWO
f9b7401438db430ceaf672791534b264,https://www.nitrotype.com/racer/f9b7401438db430ceaf672791534b264,I WON CRY ABOUT IT,Crazy About Typing,54,300,22.153846153846153,12,1190.991452991453,89.35185185185185,NGREEN
8c766ec30967dd10c954a4c6c89117f0,https://www.nitrotype.com/racer/8c766ec30967dd10c954a4c6c89117f0,Gary the snail,Epic Nitro User,377,200,28.466165413533833,11,1190.8482060936813,94.77020602218701,4EP
85e99b55f3e6eec4dac8a6b23daf6dd4,https://www.nitrotype.com/racer/85e99b55f3e6eec4dac8a6b23daf6dd4,TT zanz893,Novice Navigator,262,0,49.95454545454545,10,1190.638803871288,95.26842584167426,IQ200
charpiegod,https://www.nitrotype.com/racer/charpiegod,CharpieGod,The ATM Machine,304,80,58.20967741935483,10,1190.168463250476,92.18620116375727,RI5E
ec694ab3e1859097e1f3190b812c3e3d,https://www.nitrotype.com/racer/ec694ab3e1859097e1f3190b812c3e3d,sundae,Wampus Thwamper,54,0,25.27272727272727,11,1189.974820143885,96.0431654676259,NT20
puggys21,https://www.nitrotype.com/racer/puggys21,blonde amber,Speed Demon,324,320,115.1881188118812,8,1184.0279821690267,93.91438886023724,ZH
puggys21,https://www.nitrotype.com/racer/puggys21,blonde amber,Speed Demon,324,320,115.1881188118812,8,1184.0279821690267,93.91438886023724,ZH
d35f2454ca68a4b5a741fa8903baaec2,https://www.nitrotype.com/racer/d35f2454ca68a4b5a741fa8903baaec2,argh_Imapirate,I Hate Words,83,200,48.80632411067194,10,1177.5381908833551,94.65500485908649,4CU
da7a135b6322b102d441ce5ecd5135fd,https://www.nitrotype.com/racer/da7a135b6322b102d441ce5ecd5135fd,GoCrazy,The Smasher,207,340,28.153846153846153,11,1177.1325486899257,93.80692167577413,RL
dyldobagg1nz,https://www.nitrotype.com/racer/dyldobagg1nz,giftedtyper,Not a Bot,49,160,102.88151658767774,8,1176.7005520056382,97.12548369264788,T0WER
adam3030,https://www.nitrotype.com/racer/adam3030,Adam3030,Olde School,188,340,60.28685258964143,10,1175.5223041221316,90.32513877874703,ASPN
proyolk33,https://www.nitrotype.com/racer/proyolk33,Ghost Getter,Ghost Getter,167,240,73.8813559322034,9,1174.7870274242655,95.32002752924983,VTI
the_elder_monkey,https://www.nitrotype.com/racer/the_elder_monkey,-Blitz-,Wampus Patrol,75,340,71.76190476190476,9,1171.8041520523273,95.81950895819509,ZSH
poodle_king_300,https://www.nitrotype.com/racer/poodle_king_300,H4wk T00ah,Lord of the Practice,185,0,105.32673267326733,8,1168.95536457199,95.71347997743936,WTRMN
mondude1,https://www.nitrotype.com/racer/mondude1,mondude1,Raw Racing Recruit,43,20,104.44660194174759,8,1164.8096426772943,95.64974902398215,CATPLT
wood_cake12,https://www.nitrotype.com/racer/wood_cake12,wood_cake12,I Hate Words,280,0,40.962025316455694,10,1163.1108885794308,96.5389369592089,TNGN
irisryder,https://www.nitrotype.com/racer/irisryder,Grindz,The Caped Crusader,165,160,75.8961038961039,9,1160.8031147497268,93.49760438056126,SAIL
spiderman2346,https://www.nitrotype.com/racer/spiderman2346,flashtyper,Holiday Hero,343,0,104.54634146341463,8,1159.526943981646,95.18477043673013,TGNM
coved19alot,https://www.nitrotype.com/racer/coved19alot,,The Smasher,80,180,40.04545454545454,10,1159.3568775152203,96.59477866061293,AL0N3D
winterxrose,https://www.nitrotype.com/racer/winterxrose,xrainstormx,Secret Admirer,89,180,135.49714285714285,7,1158.195222672065,98.6336032388664,NCT
00aea9ec37a500213ea5fc848a7081cb,https://www.nitrotype.com/racer/00aea9ec37a500213ea5fc848a7081cb,IAmRetiring,I Hate Words,257,60,33.96296296296296,11,1154.8891514196857,89.74918211559432,SSNAKS
ninjahackerlol,https://www.nitrotype.com/racer/ninjahackerlol,Ryb444YT,Photo Finisher,315,180,72.3622641509434,9,1149.6994072779655,93.80475594493116,BRAVE
9c59372235481c82471fde5462c4bc62,https://www.nitrotype.com/racer/9c59372235481c82471fde5462c4bc62,UnknownV,Shattered,343,220,92.92753623188406,8,1144.6650573652662,97.6918278228322,CAM0
82e46136d6a17f670851a0fd8d179426,https://www.nitrotype.com/racer/82e46136d6a17f670851a0fd8d179426,LogicalAmethystRodent,Master Motorist,52,0,48.31111111111111,11,1142.071205151794,83.62465501379944,NTW
1c4801bc818b8894cda1f717ed53cb1c,https://www.nitrotype.com/racer/1c4801bc818b8894cda1f717ed53cb1c,Larry Nerd,Original Gangster,111,0,71.82266009852216,9,1140.6484218208357,93.25102880658436,XWX
eb96a36afea0946939a8b434b5f1c100,https://www.nitrotype.com/racer/eb96a36afea0946939a8b434b5f1c100,TherealDaBaby_,Original Gangster,194,0,99.54929577464789,8,1135.1341734618234,94.73684210526315,T0WER
youtube_h1ddxn,https://www.nitrotype.com/racer/youtube_h1ddxn,Champion Typist,Golden Student,13,0,100.85454545454546,8,1135.0791287673926,94.32125473228771,ERC
af998536f38169145d6e8bbfde750d7c,https://www.nitrotype.com/racer/af998536f38169145d6e8bbfde750d7c,skull turtle,Olde School,379,0,46.52459016393443,10,1134.8991439365057,92.07188160676533,BRAVE
fcb3a5789cc0282ac117e4fc1fe5b09f,https://www.nitrotype.com/racer/fcb3a5789cc0282ac117e4fc1fe5b09f,MagicalPurpleSheep,Holiday Hero,195,0,66.7433628318584,9,1134.455065790863,94.5107398568019,S0RC
f8ca89190b30ab7a1144fbe572953c2f,https://www.nitrotype.com/racer/f8ca89190b30ab7a1144fbe572953c2f,GTO Mexico,Goblin Mode,247,140,54.04545454545455,10,1133.4828733083568,89.23465096719933,ZTAGZ
5ca408eea5dbd863110820a17dffe2fb,https://www.nitrotype.com/racer/5ca408eea5dbd863110820a17dffe2fb,Justbetterlikethat0,I Hate Words,284,0,40.08620689655172,10,1130.7285873192436,94.19354838709677,B0MBA
effa327ee1c4ccceba29517ff60bfc50,https://www.nitrotype.com/racer/effa327ee1c4ccceba29517ff60bfc50,Hi I like People,Raw Racing Recruit,264,100,36.75313807531381,10,1127.164871847635,95.21857923497268,NGREEN
4b6635df9544954b6cb7496b9c02b41c,https://www.nitrotype.com/racer/4b6635df9544954b6cb7496b9c02b41c,SP33D3R,Phantom Fingers,355,180,72.1,9,1124.252288488211,91.81692094313453,ZER0SE
6626c52edf415c2ceef3411b5cb8d281,https://www.nitrotype.com/racer/6626c52edf415c2ceef3411b5cb8d281,AdsAreFantastic,Millionaire,69,220,84.8888888888889,8,1121.6567771960445,98.42931937172776,KBSM
416ffe9961f59c94b95e9951c43ca729,https://www.nitrotype.com/racer/416ffe9961f59c94b95e9951c43ca729,Kinger2582,Box Collector,265,340,42.43902439024391,10,1117.448836557331,92.18390804597702,AMPX
chilalas,https://www.nitrotype.com/racer/chilalas,Chilalas,Olde School,2,140,129.36125654450262,7,1114.6934998690463,96.69742593491986,NCT
alucia3,https://www.nitrotype.com/racer/alucia3,Slammy,Shanty Life 4 Me,208,320,82.22857142857143,8,1106.9479201826664,98.0542043085476,KR0W
0f59408421897d0d6216c40e339e23a8,https://www.nitrotype.com/racer/0f59408421897d0d6216c40e339e23a8,ziggilybop,Original Gangster,265,80,61.922077922077925,9,1106.466965919986,93.8758389261745,LE4GUE
b441e040a6bab4af51c1db3968cc5974,https://www.nitrotype.com/racer/b441e040a6bab4af51c1db3968cc5974,IlyasIsHere,The ATM Machine,338,0,94.47804878048781,8,1105.661075346813,93.86617100371747,LLJ4R
92ec52b9dca48e64d6f8d179a40fefbc,https://www.nitrotype.com/racer/92ec52b9dca48e64d6f8d179a40fefbc,Nagi Seishiro,Champion Chaser,241,0,60.330275229357795,9,1098.8027857764682,93.7956204379562,SZM
enderman206,https://www.nitrotype.com/racer/enderman206,Dino...,I Hate Words,53,0,120.42639593908629,7,1086.8889282587318,96.91451694486595,B0MBA
6495fde9e1396c2ef8f4c6b543c68f15,https://www.nitrotype.com/racer/6495fde9e1396c2ef8f4c6b543c68f15,elf man,Ace Accelerator,174,0,62.68421052631579,9,1084.813005435503,91.77162048698573,HELIUM
49949263c72786ea596fbddac025c2ca,https://www.nitrotype.com/racer/49949263c72786ea596fbddac025c2ca,RiV4l_iS_tO_GoOd,Mystery Man,304,0,54.34615384615385,9,1078.9461048505634,94.26751592356688,RIV4L
49miles,https://www.nitrotype.com/racer/49miles,Overworked Brittany,Pro Pacer,107,0,81.61137440758294,8,1073.0668956520303,95.26132404181185,RL
pugsaregood37437,https://www.nitrotype.com/racer/pugsaregood37437,The Pugg 7K,Wampus Patrol,241,0,68.67961165048544,9,1068.5654783962054,88.37998303647159,HONT
cfada41ba2bc2f5630f3e57d6bd57f4a,https://www.nitrotype.com/racer/cfada41ba2bc2f5630f3e57d6bd57f4a,Nathan,[SKIPWRD],207,40,118.41379310344827,7,1067.0663747916374,95.74839836924869,D4RKER
3c87218ef4215e275fb63a9dc747c24a,https://www.nitrotype.com/racer/3c87218ef4215e275fb63a9dc747c24a,VT0P__,Pro Pacer,207,340,62.459999999999994,9,1066.480115273775,90.29779058597502,FOX109
cad412000054da2820c8122ff71ef2ed,https://www.nitrotype.com/racer/cad412000054da2820c8122ff71ef2ed,bobstero,Gear Grinder,102,0,80.77611940298507,8,1053.3773703544362,93.79157427937915,KBSM
ezrabentlyboys,https://www.nitrotype.com/racer/ezrabentlyboys,Dr Smoothie,Not a Bot,203,240,42.871369294605806,10,1050.7501168669066,86.52729384436701,NTM
590f4a58c30ece95f84786bfaecacb15,https://www.nitrotype.com/racer/590f4a58c30ece95f84786bfaecacb15,sussy pizza rolls,Raw Racing Recruit,233,340,34.202429149797574,10,1049.586170408539,89.63068181818183,NGREEN
7088bf1c86deed815153c8e09332ddca,https://www.nitrotype.com/racer/7088bf1c86deed815153c8e09332ddca,Jada the got,Learner Leader,102,0,16.31607629427793,11,1049.0679451546146,88.17635270541082,SK4P
e720dd76ee648ddeb76c96605220e153,https://www.nitrotype.com/racer/e720dd76ee648ddeb76c96605220e153,drift Legend,Millionaire,303,180,17.675213675213676,10,1048.377721569211,96.32495164410058,FERARI
555bcf383973bcf7dc4481be1e5cb4bd,https://www.nitrotype.com/racer/555bcf383973bcf7dc4481be1e5cb4bd,fluxxed,Endurance Racer,349,140,76.62944162436548,8,1047.5855802054668,94.67408585055644,RL1
chefviolin,https://www.nitrotype.com/racer/chefviolin,Chef Violin,Lucky Number 7,256,0,109.2391304347826,7,1047.443705386113,96.77611940298507,NTPD1
e8f243ae8b6cbf47e9a909f2a298a68b,https://www.nitrotype.com/racer/e8f243ae8b6cbf47e9a909f2a298a68b,Psycho Stance MJ,Sweaty Typer,284,0,60.10619469026549,9,1045.3649582538542,89.31095406360424,CATPLT
4d9a05d1cb14dd28cd171b088806723e,https://www.nitrotype.com/racer/4d9a05d1cb14dd28cd171b088806723e,TTV_TUEY ON TWITCH,Potaytoes,207,340,43.55555555555556,10,1043.8095238095236,85.71428571428571,4EP
polartypez,https://www.nitrotype.com/racer/polartypez,Zachary Pruessing,Mystery Man,349,80,68.0,8,1043.7322515212982,97.3630831643002,PR2WX
09e6a685596df4c01c6d8b4120992dbd,https://www.nitrotype.com/racer/09e6a685596df4c01c6d8b4120992dbd,TenderCoffeeOx,Catty Wampus,331,0,51.954545454545446,9,1038.5685397279885,91.60104986876641,ASPN
8e58e61b2a08e89566054113076d2d00,https://www.nitrotype.com/racer/8e58e61b2a08e89566054113076d2d00,ehhhhhhhhhhhhhhh,Box Collector,207,80,57.02564102564103,9,1032.8408965135584,89.29856115107914,UNREST
racecar4056,https://www.nitrotype.com/racer/racecar4056,SER ON TOP,Encore,379,0,104.64804469273743,7,1029.3825187263571,96.54067905188981,SER
suiii67jdg,https://www.nitrotype.com/racer/suiii67jdg,suiii67jdg,Raw Racing Recruit,17,0,29.979933110367895,11,1027.8286568794688,81.25836680053547,VLN
zachg3122,https://www.nitrotype.com/racer/zachg3122,Happy St Patricks,Original Gangster,331,260,50.66086956521739,9,1023.4243227510859,90.73120494335737,NTO
a0bf802e49a722a6d591a8079d532263,https://www.nitrotype.com/racer/a0bf802e49a722a6d591a8079d532263,Bartholomewl James,Original Gangster,111,0,69.3854748603352,8,1020.2812187946995,94.68599033816425,A3
94c29ad63881f06b9d09cec90b13ab2b,https://www.nitrotype.com/racer/94c29ad63881f06b9d09cec90b13ab2b,RONALD THE GOAT SIUU,Champion Chaser,268,200,25.15714285714286,10,1016.4675103431491,90.28960817717207,TGNM
cd694601220d9da1284315e2a9ddeba5,https://www.nitrotype.com/racer/cd694601220d9da1284315e2a9ddeba5,nolanlarrick_,Big Spender,43,120,40.10526315789474,9,1013.8302942395359,93.83202099737534,RVNT
7e5f0c1f23cc229ae7e7ed2c0447411f,https://www.nitrotype.com/racer/7e5f0c1f23cc229ae7e7ed2c0447411f,That1Guylol,I Hate Words,83,340,29.79310344827586,9,1012.5258620689655,97.91666666666666,GLZ
275e8e649940951bb33fefbc0a13c0ac,https://www.nitrotype.com/racer/275e8e649940951bb33fefbc0a13c0ac,mickeyyyy,Filthy Rich,283,80,101.53293413173654,7,1010.5514575943655,95.75371549893843,50I
999kracessoon,https://www.nitrotype.com/racer/999kracessoon,Velux                                             ,League Champion,89,0,68.48535564853556,8,1004.6548792009718,93.54838709677419,VLN
jason1421,https://www.nitrotype.com/racer/jason1421,Cap_Jason,Mystery Man,55,320,60.57142857142858,8,1000.7690925426774,96.0167714884696,ALFJ
438433,https://www.nitrotype.com/racer/438433,uzi_50333,Sorcerer of Speed,277,0,57.78947368421053,9,999.4624676445211,86.15664845173042,1BESTW
56cf2e7dd34ff8e94885949ad42221eb,https://www.nitrotype.com/racer/56cf2e7dd34ff8e94885949ad42221eb,JUICEWRLD3945,The ATM Machine,264,140,13.677419354838708,10,997.833231892879,93.39622641509435,NS7
ijmking24,https://www.nitrotype.com/racer/ijmking24,Maniac_Kobalt alt,Eggsecutive,152,0,102.49411764705881,7,996.0222978447578,94.0771349862259,LSH
c745e959ff868d179b1e6545fe0b82e8,https://www.nitrotype.com/racer/c745e959ff868d179b1e6545fe0b82e8,imperfect,Just Roll With It,323,0,64.13023255813954,8,991.2354767543061,93.8207136640557,EMZ
bzez,https://www.nitrotype.com/racer/bzez,SeeMyProfile,Wampus' Little Helper,52,0,95.4065934065934,7,988.9077667322312,95.64616447823082,ZER0SE
eb10ff7a5ff844ac2075407963c6e385,https://www.nitrotype.com/racer/eb10ff7a5ff844ac2075407963c6e385,Adrian8028,I Love Dogs,241,0,57.0,8,987.6357560568086,96.0735171261487,KR0W
skydenastro,https://www.nitrotype.com/racer/skydenastro,ImagineHavingGold,Ninja,20,340,94.2248520710059,7,985.5534796199106,95.7045968349661,HONT
a001231fa5b54ae15a8e0f4d0120a570,https://www.nitrotype.com/racer/a001231fa5b54ae15a8e0f4d0120a570,Alix112924,Filthy Rich,218,0,35.52755905511811,9,985.1754481487686,92.95212765957447,OVCR
miguel_ward,https://www.nitrotype.com/racer/miguel_ward,anarxy,Champion Chaser,207,260,90.61077844311377,7,984.8732447871901,96.82791435368755,VLN
1dddfcd3ff5b728b0dda4cbccbb06436,https://www.nitrotype.com/racer/1dddfcd3ff5b728b0dda4cbccbb06436,AstroDude,May The 4th Be With You,58,180,68.47058823529412,8,978.8566808166566,91.1512027491409,ZH
1dddfcd3ff5b728b0dda4cbccbb06436,https://www.nitrotype.com/racer/1dddfcd3ff5b728b0dda4cbccbb06436,AstroDude,May The 4th Be With You,58,180,68.47058823529412,8,978.8566808166566,91.1512027491409,ZH
6b86db4a298282fbdf82fe3775cda917,https://www.nitrotype.com/racer/6b86db4a298282fbdf82fe3775cda917,4ep_tj a b,Legendary Lapper,227,0,46.52559726962457,10,978.7239821179638,79.40140845070422,4EP
s918812853,https://www.nitrotype.com/racer/s918812853,-Beo Fn- 2 20k races,Encore,357,340,71.21860465116278,8,975.1966756579427,89.89028213166145,PR2W
cornelius2k,https://www.nitrotype.com/racer/cornelius2k,Join Team TNGN,Insert Title Here,260,340,64.40816326530613,8,973.1828974935983,92.01520912547528,TNGN
f38b8aa173043ba6752a6c431888022f,https://www.nitrotype.com/racer/f38b8aa173043ba6752a6c431888022f,MarvinGardens,Hydraulic Hero,53,0,65.88235294117648,8,971.4201680672269,91.33928571428571,2VCTRY
meades3470,https://www.nitrotype.com/racer/meades3470,FxDark-_-,Fast and Flora,239,0,91.25133689839572,7,969.1992448686417,95.0773558368495,MEYBO
cc79b209763c36409de78c20c7bef0bc,https://www.nitrotype.com/racer/cc79b209763c36409de78c20c7bef0bc,CXLTURES X VLN,Santa’s Lil’ Helper,374,0,89.6470588235294,7,960.2826308476145,94.7244094488189,VLN
43b1eb73038bc49319d30ef519dd62df,https://www.nitrotype.com/racer/43b1eb73038bc49319d30ef519dd62df,jensen shufprd,Master Motorist,250,0,52.861538461538466,8,958.460034028835,94.76135040745052,RL
187332e853a144f1dfbc2acc3c84385b,https://www.nitrotype.com/racer/187332e853a144f1dfbc2acc3c84385b,toooooooofast,May The 4th Be With You,312,340,95.2814371257485,7,956.3243829083913,92.53393665158372,ESTER
chatterbox_cam,https://www.nitrotype.com/racer/chatterbox_cam,Chatterbox Cam,Let's Gooooo!,380,0,81.26666666666667,7,955.3606508066721,97.0467596390484,N8TE
paulpagba,https://www.nitrotype.com/racer/paulpagba,Joey Got 10k Views,Millionaire,135,320,72.63157894736842,8,954.605644546148,87.53623188405797,RL
a216d0ba8c5194e19f80e66a25a7305b,https://www.nitrotype.com/racer/a216d0ba8c5194e19f80e66a25a7305b,TACO_BELLLLLLLLLLLLL,Filthy Rich,282,0,48.81159420289855,8,952.6942751901959,95.72446555819477,TOTUF7
fef55c5791c01a0fe7a40df0fff928a6,https://www.nitrotype.com/racer/fef55c5791c01a0fe7a40df0fff928a6,CarnageX2405YT,Speed Demon,206,340,37.59375,10,952.4487609102243,80.17456359102243,HZE
ufgator2008,https://www.nitrotype.com/racer/ufgator2008,Legendary,♪ Naughty or Nice ♪,149,200,129.1139240506329,6,940.8786299329859,95.29411764705881,ERC
smho123,https://www.nitrotype.com/racer/smho123,Sh0000oo,Millionaire,281,340,36.953271028037385,9,938.4643966360813,88.01213960546282,FERARI
3046f62669829dea05fcd9cda55f4b21,https://www.nitrotype.com/racer/3046f62669829dea05fcd9cda55f4b21,phantom_kim,Original Gangster,237,300,20.851063829787233,9,932.9830655666522,93.87755102040816,B0MBA
a1ca164087f40bc014ab2f3289a76590,https://www.nitrotype.com/racer/a1ca164087f40bc014ab2f3289a76590,HEHEHEHE252,I Hate Words,377,0,41.42372881355932,8,929.3430608338649,96.23567921440261,NTW
cxlps_r,https://www.nitrotype.com/racer/cxlps_r,O-R-D-I-N-A-R-Y,Yo,72,0,78.53932584269663,7,928.8629020591213,95.27896995708154,SER
c52b90b4bbd9665af3bec5abdfb6096d,https://www.nitrotype.com/racer/c52b90b4bbd9665af3bec5abdfb6096d,IMCALLED60BOY APE,I Love Cats,343,0,40.338461538461544,11,924.0931350114417,69.90846681922197,RZ
cole_omlet,https://www.nitrotype.com/racer/cole_omlet,Twitch om1et_on120,Olde School,207,260,49.11340206185567,8,919.8998675634268,92.31738035264485,FLAGZ
8b820bb1a41f9340973f4bf714e4ef70,https://www.nitrotype.com/racer/8b820bb1a41f9340973f4bf714e4ef70,Jkposv2,Speed Demon,250,160,82.76288659793815,7,917.9227189373277,92.75037369207773,LLJ4R
21ab9f97c8319c88ef799781d01a37b0,https://www.nitrotype.com/racer/21ab9f97c8319c88ef799781d01a37b0,Peyton_theplatypus,Olde School,207,180,22.10958904109589,9,917.7502164281714,91.82156133828995,FERARI
mermaid9898889,https://www.nitrotype.com/racer/mermaid9898889,mermaid9898889,Nitro Pup,305,340,28.682926829268293,9,913.5649576903932,88.77551020408163,AL3
meggyfoofoo,https://www.nitrotype.com/racer/meggyfoofoo,meggyfoofoo,Backseat Driver,182,180,46.84799999999999,8,912.528262295082,92.41803278688525,TRUST
window400,https://www.nitrotype.com/racer/window400,gettingthere,Vacationer,340,0,70.16949152542372,7,907.2213215426184,95.94202898550725,SAIL
s1ay_b4dd13,https://www.nitrotype.com/racer/s1ay_b4dd13,s1ay_b4dd13,Raw Racing Recruit,264,0,37.53694581280788,8,905.2589116015671,95.2755905511811,NGREEN
ddddaca695038e9d9c54e7e328ebe49a,https://www.nitrotype.com/racer/ddddaca695038e9d9c54e7e328ebe49a,T-1000,Original Gangster,340,20,36.72,8,897.3699346405228,94.77124183006535,RZ
ec1c62333a5491077885c9185740c8fc,https://www.nitrotype.com/racer/ec1c62333a5491077885c9185740c8fc,Coraaa,I Hate Words,300,200,42.2589928057554,8,893.8094811178636,92.23697650663942,PR2WX
excars,https://www.nitrotype.com/racer/excars,Pickles,Ninja,359,0,113.80392156862746,6,893.4004135079256,94.9000689179876,RFTP
627c88aa8741fa920de8861f91ba4c9b,https://www.nitrotype.com/racer/627c88aa8741fa920de8861f91ba4c9b,Go Go Thea,Scallywag,53,100,100.89473684210526,6,884.3197430195207,97.96557120500783,CAM0
d2c4fcddd86357a800bd73f79735c7aa,https://www.nitrotype.com/racer/d2c4fcddd86357a800bd73f79735c7aa,Haitham2025pro,Millionaire,218,0,30.791489361702126,9,878.3855192124485,84.5771144278607,VLN
a8f7d25ea48eeca79cf60a89968655b1,https://www.nitrotype.com/racer/a8f7d25ea48eeca79cf60a89968655b1,happy_phantxm,Mystery Man,31,0,103.51898734177216,6,871.1418037278156,95.67131327953045,RL1
b6e19c90ca4043393af8b31705211a62,https://www.nitrotype.com/racer/b6e19c90ca4043393af8b31705211a62,DependablePlumMarsupial,Raw Racing Recruit,264,0,28.87700534759358,8,868.7153891859774,94.88888888888889,DOGGIS
dennyortiz123,https://www.nitrotype.com/racer/dennyortiz123,,Wampus Thwamper,102,0,60.46408839779006,7,862.6444945236019,94.62719298245614,ASPN
trev86cool,https://www.nitrotype.com/racer/trev86cool,Trev86,2icy4u,154,0,66.64186046511628,7,862.1196836897667,92.3785594639866,RIV4L
apocalyptic_strike,https://www.nitrotype.com/racer/apocalyptic_strike,4years,♪ Rockin’ Around the XMaxx Tree ♪,72,0,148.62992125984252,5,860.4931146162356,98.72854418308964,MED13L
b86a620d59502c231b58a8027e226de8,https://www.nitrotype.com/racer/b86a620d59502c231b58a8027e226de8,LOLA44,I Love Dogs,202,0,57.08670520231214,7,860.4438997324044,95.62575941676792,ASPN
